id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_category_feed,category.feed,model_category_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_product_feed,product.feed,model_product_feed,,1,0,0,0
user_product_feed,product.feed,model_product_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_product_feed,product.feed,model_product_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_product_variant_feed,product.variant.feed,model_product_variant_feed,,1,0,0,0
user_product_variant_feed,product.variant.feed,model_product_variant_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,1
manager_product_variant_feed,product.variant.feed,model_product_variant_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_partner_feed,partner.feed,model_partner_feed,,1,0,0,0
user_partner_feed,partner.feed,model_partner_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_partner_feed,partner.feed,model_partner_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_order_feed,order.feed,model_order_feed,,1,0,0,0
user_order_feed,order.feed,model_order_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_order_feed,order.feed,model_order_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_order_line_feed,order.line.feed,model_order_line_feed,,1,0,0,0
user_order_line_feed,order.line.feed,model_order_line_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_order_line_feed,order.line.feed,model_order_line_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_shipping_feed,shipping.feed,model_shipping_feed,,1,0,0,0
user_shipping_feed,shipping.feed,model_shipping_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_shipping_feed,shipping.feed,model_shipping_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_channel_operation,channel.operation,model_channel_operation,,1,0,0,0
user_channel_operation,channel.operation,model_channel_operation,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_channel_operation,channel.operation,model_channel_operation,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_feed_sync_wizard,feed.sync.wizard,model_feed_sync_wizard,,1,0,0,0
user_feed_sync_wizard,feed.sync.wizard,model_feed_sync_wizard,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_feed_sync_wizard,feed.sync.wizard,model_feed_sync_wizard,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_update_mapping_wizard,update.mapping.wizard,model_update_mapping_wizard,,1,0,0,0
user_update_mapping_wizard,update.mapping.wizard,model_update_mapping_wizard,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_update_mapping_wizard,update.mapping.wizard,model_update_mapping_wizard,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_attributes,export.attributes,model_export_attributes,,1,0,0,0
user_export_attributes,export.attributes,model_export_attributes,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_attributes,export.attributes,model_export_attributes,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_attributes_value,export.attributes.value,model_export_attributes_value,,1,0,0,0
user_export_attributes_value,export.attributes.value,model_export_attributes_value,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_attributes_value,export.attributes.value,model_export_attributes_value,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_categories,export.categories,model_export_categories,,1,0,0,0
user_export_categories,export.categories,model_export_categories,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_categories,export.categories,model_export_categories,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_operation,export.operation,model_export_operation,,1,0,0,0
user_export_operation,export.operation,model_export_operation,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_operation,export.operation,model_export_operation,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_orders,export.orders,model_export_orders,,1,0,0,0
user_export_orders,export.orders,model_export_orders,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_orders,export.orders,model_export_orders,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_partners,export.partners,model_export_partners,,1,0,0,0
user_export_partners,export.partners,model_export_partners,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_partners,export.partners,model_export_partners,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_products,export.products,model_export_products,,1,0,0,0
user_export_products,export.products,model_export_products,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_products,export.products,model_export_products,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_templates,export.templates,model_export_templates,,1,0,0,0
user_export_templates,export.templates,model_export_templates,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_templates,export.templates,model_export_templates,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_attributes,import.attributes,model_import_attributes,,1,0,0,0
user_import_attributes,import.attributes,model_import_attributes,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_attributes,import.attributes,model_import_attributes,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_attributes_value,import.attributes.value,model_import_attributes_value,,1,0,0,0
user_import_attributes_value,import.attributes.value,model_import_attributes_value,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_attributes_value,import.attributes.value,model_import_attributes_value,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_categories,import.categories,model_import_categories,,1,0,0,0
user_import_categories,import.categories,model_import_categories,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_categories,import.categories,model_import_categories,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_operation,import.operation,model_import_operation,,1,0,0,0
user_import_operation,import.operation,model_import_operation,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_operation,import.operation,model_import_operation,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_orders,import.orders,model_import_orders,,1,0,0,0
user_import_orders,import.orders,model_import_orders,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_orders,import.orders,model_import_orders,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_partners,import.partners,model_import_partners,,1,0,0,0
user_import_partners,import.partners,model_import_partners,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_partners,import.partners,model_import_partners,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_products,import.products,model_import_products,,1,0,0,0
user_import_products,import.products,model_import_products,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_products,import.products,model_import_products,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_templates,import.templates,model_import_templates,,1,0,0,0
user_import_templates,import.templates,model_import_templates,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_templates,import.templates,model_import_templates,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

